Categoria,Subcategoria,Atividade
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,A.1.1.1. Melhoria do planejamento e da gestão da captação de recursos hídricos. Economia azul sustentável: classifique se a fonte de captação é o mar ou poços costeiros.
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,A.1.1.2. Instalação de equipamentos de captação e armazenamento de águas pluviais domésticas.
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,"A.1.1.3. Instalação de novas conexões de água potável e/ou reabilitação das redes de distribuição de água. Economia azul sustentável: Classifique se a fonte de captação é o mar ou poços costeiros, e envolve processos de dessalinização."
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,A.1.1.4. Atividades de abastecimento de água para irrigação da produção agrícola e fortalecimento da segurança alimentar e nutricional (SAN).
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,"A.1.1.5. Ações a partir da demanda que ajudem a melhorar o consumo (eficiência), reduzir a pegada hídrica e/ou promover a economia circular. Economia azul sustentável: Classifica quando se utiliza água do mar em processos industriais, como alternativa para diminuir o consumo de água potável."
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,A.1.1.6. Medidas para o controle ativo de vazamentos de água.
A.1. Gestão e abastecimento de água e saneamento,A.1.1. Medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.,A.1.1.7. Outras medidas que contribuem para melhorar o acesso e/ou o uso eficiente da água.
"A.2. Agricultura, uso da terra, pecuária, pesca, maricultura ou aquicultura","A.2.1. Medidas que contribuem para a manutenção ou melhoria da produtividade dos sistemas agrícolas, pecuários, pesqueiros, de maricultura ou aquicultura marinha ou continental.",A.2.1.1. Aumento da produção de culturas forrageiras para complementar a dieta proveniente de pastagens cujo nível de qualidade ou quantidade foi afetado pelas alterações climáticas.
"A.2. Agricultura, uso da terra, pecuária, pesca, maricultura ou aquicultura","A.2.1. Medidas que contribuem para a manutenção ou melhoria da produtividade dos sistemas agrícolas, pecuários, pesqueiros, de maricultura ou aquicultura marinha ou continental.","A.2.1.2. Agricultura de conservação para prevenir a perda de terras aráveis e, ao mesmo tempo, regenerar as terras degradadas, promovendo a manutenção de uma cobertura permanente dos solos, o cultivo mínimo das terras e a diversificação das culturas."
"A.2. Agricultura, uso da terra, pecuária, pesca, maricultura ou aquicultura","A.2.1. Medidas que contribuem para a manutenção ou melhoria da produtividade dos sistemas agrícolas, pecuários, pesqueiros, de maricultura ou aquicultura marinha ou continental.","A.2.1.3. Infraestrutura de irrigação nova e/ou reabilitada, ou medidas para a captação e armazenamento de água em áreas rurais. Economia azul sustentável: Classifique quando se tratar de culturas irrigadas com água do mar, sem afetar a qualidade dos solos."
